,satellite_id,clock_error_ns,eph_error_radial_m
2025-09-26 00:00:00,NAV-01,0.33830885591470017,-0.09788178648559026
2025-09-26 00:15:00,NAV-01,-0.33606360912761124,0.1211439366981071
2025-09-26 00:30:00,NAV-01,0.005475051692778246,-0.017110532127575503
2025-09-26 00:45:00,NAV-01,0.6460980774113673,0.054463042080770796
2025-09-26 01:00:00,NAV-01,0.07909194545695505,0.0669130885156818
2025-09-26 01:15:00,NAV-01,-0.3470482334508519,-0.1483278885650551
2025-09-26 01:30:00,NAV-01,-0.3871454506922369,0.03466427951332535
2025-09-26 01:45:00,NAV-01,-0.009759170046252652,-0.08249681767152629
2025-09-26 02:00:00,NAV-01,0.7770762595895009,-0.6918981999943261
2025-09-26 02:15:00,NAV-01,1.0533898097143546,0.20304992009556463
2025-09-26 02:30:00,NAV-01,0.5658640470795782,0.191948477649283
2025-09-26 02:45:00,NAV-01,0.052483660530328546,-0.10188251562852024
2025-09-26 03:00:00,NAV-01,0.5042183865537347,0.11136234057638317
2025-09-26 03:15:00,NAV-01,0.29679872164745685,-0.13691915899153367
2025-09-26 03:30:00,NAV-01,0.6886904376093606,0.4986791996962712
2025-09-26 03:45:00,NAV-01,1.2810679565175458,0.28936062359389747
2025-09-26 04:00:00,NAV-01,-0.013685782732411222,-0.2538138260942273
2025-09-26 04:15:00,NAV-01,0.40489000775632394,0.4184263521086866
2025-09-26 04:30:00,NAV-01,0.2508409491543707,-0.07610550934945703
2025-09-26 04:45:00,NAV-01,0.7985906704201349,-0.006305535170443299
2025-09-26 05:00:00,NAV-01,-0.46264370902109486,0.16748902478282424
2025-09-26 05:15:00,NAV-01,1.278189362419079,0.08930600227711452
2025-09-26 05:30:00,NAV-01,1.077004956701542,-0.17645164249254475
2025-09-26 05:45:00,NAV-01,0.3097463246954989,0.05408185935635432
2025-09-26 06:00:00,NAV-01,1.387123697223588,-0.05793155614378215
2025-09-26 06:15:00,NAV-01,0.8379061783005934,-0.02196271598552013
2025-09-26 06:30:00,NAV-01,0.4116099272671644,0.17071996175633944
2025-09-26 06:45:00,NAV-01,0.31056706776706317,0.21812663564619003
2025-09-26 07:00:00,NAV-01,1.2192989793626476,0.37894803153214507
2025-09-26 07:15:00,NAV-01,0.04701651628138226,-0.027281054516244352
2025-09-26 07:30:00,NAV-01,0.16805431455591957,0.14850204902973346
2025-09-26 07:45:00,NAV-01,0.5345850575005825,0.11240852470870069
2025-09-26 08:00:00,NAV-01,0.38512292828320993,0.3051226068813325
2025-09-26 08:15:00,NAV-01,0.9184078822754818,0.2647758716944194
2025-09-26 08:30:00,NAV-01,1.6368538065619247,0.44940581809087304
